label,scale,idx,energy,group
Water ... Water,0.9,1,-4.57,E
Water ... Water,0.95,1,-4.88,E
Water ... Water,1,1,-4.89,E
Water ... Water,1.05,1,-4.72,E
Water ... Water,1.1,1,-4.45,E
Water ... Water,1.25,1,-3.46,E
Water ... Water,1.5,1,-2.11,E
Water ... Water,2,1,-0.87,E
Water ... MeOH,0.9,2,-5.19,E
Water ... MeOH,0.95,2,-5.55,E
Water ... MeOH,1,2,-5.57,E
Water ... MeOH,1.05,2,-5.38,E
Water ... MeOH,1.1,2,-5.08,E
Water ... MeOH,1.25,2,-3.94,E
Water ... MeOH,1.5,2,-2.39,E
Water ... MeOH,2,2,-0.95,E
Water ... MeNH2,0.9,3,-6.49,E
Water ... MeNH2,0.95,3,-6.87,E
Water ... MeNH2,1,3,-6.88,E
Water ... MeNH2,1.05,3,-6.65,E
Water ... MeNH2,1.1,3,-6.28,E
Water ... MeNH2,1.25,3,-4.92,E
Water ... MeNH2,1.5,3,-2.98,E
Water ... MeNH2,2,3,-1.14,E
Water ... Peptide,0.9,4,-7.63,E
Water ... Peptide,0.95,4,-8.06,E
Water ... Peptide,1,4,-8.08,E
Water ... Peptide,1.05,4,-7.84,E
Water ... Peptide,1.1,4,-7.46,E
Water ... Peptide,1.25,4,-5.99,E
Water ... Peptide,1.5,4,-3.83,E
Water ... Peptide,2,4,-1.44,E
MeOH ... MeOH,0.9,5,-5.28,E
MeOH ... MeOH,0.95,5,-5.69,E
MeOH ... MeOH,1,5,-5.75,E
MeOH ... MeOH,1.05,5,-5.58,E
MeOH ... MeOH,1.1,5,-5.28,E
MeOH ... MeOH,1.25,5,-4.14,E
MeOH ... MeOH,1.5,5,-2.52,E
MeOH ... MeOH,2,5,-1.01,E
MeOH ... MeNH2,0.9,6,-6.97,E
MeOH ... MeNH2,0.95,6,-7.47,E
MeOH ... MeNH2,1,6,-7.54,E
MeOH ... MeNH2,1.05,6,-7.34,E
MeOH ... MeNH2,1.1,6,-6.97,E
MeOH ... MeNH2,1.25,6,-5.5,E
MeOH ... MeNH2,1.5,6,-3.35,E
MeOH ... MeNH2,2,6,-1.27,E
MeOH ... Peptide,0.9,7,-7.63,E
MeOH ... Peptide,0.95,7,-8.14,E
MeOH ... Peptide,1,7,-8.22,E
MeOH ... Peptide,1.05,7,-8.02,E
MeOH ... Peptide,1.1,7,-7.66,E
MeOH ... Peptide,1.25,7,-6.18,E
MeOH ... Peptide,1.5,7,-3.65,E
MeOH ... Peptide,2,7,-1.1,E
MeOH ... Water,0.9,8,-4.59,E
MeOH ... Water,0.95,8,-4.95,E
MeOH ... Water,1,8,-5,E
MeOH ... Water,1.05,8,-4.85,E
MeOH ... Water,1.1,8,-4.59,E
MeOH ... Water,1.25,8,-3.59,E
MeOH ... Water,1.5,8,-2.2,E
MeOH ... Water,2,8,-0.91,E
MeNH2 ... MeOH,0.9,9,-2.81,M
MeNH2 ... MeOH,0.95,9,-3.04,M
MeNH2 ... MeOH,1,9,-3.04,M
MeNH2 ... MeOH,1.05,9,-2.9,M
MeNH2 ... MeOH,1.1,9,-2.69,M
MeNH2 ... MeOH,1.25,9,-1.98,M
MeNH2 ... MeOH,1.5,9,-1.1,M
MeNH2 ... MeOH,2,9,-0.39,M
MeNH2 ... MeNH2,0.9,10,-3.7,M
MeNH2 ... MeNH2,0.95,10,-4.09,M
MeNH2 ... MeNH2,1,10,-4.15,M
MeNH2 ... MeNH2,1.05,10,-4.01,M
MeNH2 ... MeNH2,1.1,10,-3.75,M
MeNH2 ... MeNH2,1.25,10,-2.79,M
MeNH2 ... MeNH2,1.5,10,-1.31,M
MeNH2 ... MeNH2,2,10,-0.39,M
MeNH2 ... Peptide,0.9,11,-4.95,M
MeNH2 ... Peptide,0.95,11,-5.36,M
MeNH2 ... Peptide,1,11,-5.41,M
MeNH2 ... Peptide,1.05,11,-5.24,M
MeNH2 ... Peptide,1.1,11,-4.94,M
MeNH2 ... Peptide,1.25,11,-3.21,M
MeNH2 ... Peptide,1.5,11,-1.4,M
MeNH2 ... Peptide,2,11,-0.46,M
MeNH2 ... Water,0.9,12,-6.75,E
MeNH2 ... Water,0.95,12,-7.2,E
MeNH2 ... Water,1,12,-7.25,E
