"idx","scale","system name","optimization level","CCSD(T)/CBS CP"
1,0.9,"Water ... Water","MP2/cc-pVTZ CP",-4.57
1,0.95,"Water ... Water","MP2/cc-pVTZ CP",-4.88
1,1.0,"Water ... Water","MP2/cc-pVTZ CP",-4.89
1,1.05,"Water ... Water","MP2/cc-pVTZ CP",-4.72
1,1.1,"Water ... Water","MP2/cc-pVTZ CP",-4.45
1,1.25,"Water ... Water","MP2/cc-pVTZ CP",-3.46
1,1.5,"Water ... Water","MP2/cc-pVTZ CP",-2.11
1,2.0,"Water ... Water","MP2/cc-pVTZ CP",-0.87
2,0.9,"Water ... MeOH","MP2/cc-pVTZ CP",-5.19
2,0.95,"Water ... MeOH","MP2/cc-pVTZ CP",-5.55
2,1.0,"Water ... MeOH","MP2/cc-pVTZ CP",-5.57
2,1.05,"Water ... MeOH","MP2/cc-pVTZ CP",-5.38
2,1.1,"Water ... MeOH","MP2/cc-pVTZ CP",-5.08
2,1.25,"Water ... MeOH","MP2/cc-pVTZ CP",-3.94
2,1.5,"Water ... MeOH","MP2/cc-pVTZ CP",-2.39
2,2.0,"Water ... MeOH","MP2/cc-pVTZ CP",-0.95
3,0.9,"Water ... MeNH2","MP2/cc-pVTZ CP",-6.49
3,0.95,"Water ... MeNH2","MP2/cc-pVTZ CP",-6.87
3,1.0,"Water ... MeNH2","MP2/cc-pVTZ CP",-6.88
3,1.05,"Water ... MeNH2","MP2/cc-pVTZ CP",-6.65
3,1.1,"Water ... MeNH2","MP2/cc-pVTZ CP",-6.28
3,1.25,"Water ... MeNH2","MP2/cc-pVTZ CP",-4.92
3,1.5,"Water ... MeNH2","MP2/cc-pVTZ CP",-2.98
3,2.0,"Water ... MeNH2","MP2/cc-pVTZ CP",-1.14
4,0.9,"Water ... Peptide","MP2/cc-pVTZ CP",-7.63
4,0.95,"Water ... Peptide","MP2/cc-pVTZ CP",-8.06
4,1.0,"Water ... Peptide","MP2/cc-pVTZ CP",-8.08
4,1.05,"Water ... Peptide","MP2/cc-pVTZ CP",-7.84
4,1.1,"Water ... Peptide","MP2/cc-pVTZ CP",-7.46
4,1.25,"Water ... Peptide","MP2/cc-pVTZ CP",-5.99
4,1.5,"Water ... Peptide","MP2/cc-pVTZ CP",-3.83
4,2.0,"Water ... Peptide","MP2/cc-pVTZ CP",-1.44
5,0.9,"MeOH ... MeOH","MP2/cc-pVTZ CP",-5.28
5,0.95,"MeOH ... MeOH","MP2/cc-pVTZ CP",-5.69
5,1.0,"MeOH ... MeOH","MP2/cc-pVTZ CP",-5.75
5,1.05,"MeOH ... MeOH","MP2/cc-pVTZ CP",-5.58
5,1.1,"MeOH ... MeOH","MP2/cc-pVTZ CP",-5.28
5,1.25,"MeOH ... MeOH","MP2/cc-pVTZ CP",-4.14
5,1.5,"MeOH ... MeOH","MP2/cc-pVTZ CP",-2.52
5,2.0,"MeOH ... MeOH","MP2/cc-pVTZ CP",-1.01
6,0.9,"MeOH ... MeNH2","MP2/cc-pVTZ CP",-6.97
6,0.95,"MeOH ... MeNH2","MP2/cc-pVTZ CP",-7.47
6,1.0,"MeOH ... MeNH2","MP2/cc-pVTZ CP",-7.54
6,1.05,"MeOH ... MeNH2","MP2/cc-pVTZ CP",-7.34
6,1.1,"MeOH ... MeNH2","MP2/cc-pVTZ CP",-6.97
6,1.25,"MeOH ... MeNH2","MP2/cc-pVTZ CP",-5.5
6,1.5,"MeOH ... MeNH2","MP2/cc-pVTZ CP",-3.35
6,2.0,"MeOH ... MeNH2","MP2/cc-pVTZ CP",-1.27
7,0.9,"MeOH ... Peptide","MP2/cc-pVTZ CP",-7.63
7,0.95,"MeOH ... Peptide","MP2/cc-pVTZ CP",-8.14
7,1.0,"MeOH ... Peptide","MP2/cc-pVTZ CP",-8.22
7,1.05,"MeOH ... Peptide","MP2/cc-pVTZ CP",-8.02
7,1.1,"MeOH ... Peptide","MP2/cc-pVTZ CP",-7.66
7,1.25,"MeOH ... Peptide","MP2/cc-pVTZ CP",-6.18
7,1.5,"MeOH ... Peptide","MP2/cc-pVTZ CP",-3.65
7,2.0,"MeOH ... Peptide","MP2/cc-pVTZ CP",-1.1
8,0.9,"MeOH ... Water","MP2/cc-pVTZ CP",-4.59
8,0.95,"MeOH ... Water","MP2/cc-pVTZ CP",-4.95
